roundedMaxTS,roundedMaxDate,site,sold,soldAccum,unsold,inventory
1662526800000,“2022-09-07T01:00:00-04:00”,vividseats,2,1083,1284,2367
1662530400000,“2022-09-07T02:00:00-04:00”,stubhub,5,899,1246,2145
1662530400000,“2022-09-07T02:00:00-04:00”,seatgeek,2,1215,1535,2750
1662530400000,“2022-09-07T02:00:00-04:00”,vividseats,6,1089,1278,2367
1662534000000,“2022-09-07T03:00:00-04:00”,stubhub,2,901,1244,2145
1662534000000,“2022-09-07T03:00:00-04:00”,seatgeek,0,1215,1535,2750
1662534000000,“2022-09-07T03:00:00-04:00”,vividseats,3,1092,1275,2367
1662541200000,“2022-09-07T05:00:00-04:00”,stubhub,1,902,1243,2145
1662541200000,“2022-09-07T05:00:00-04:00”,seatgeek,3,1218,1532,2750
1662541200000,“2022-09-07T05:00:00-04:00”,vividseats,2,1094,1273,2367
1662544800000,“2022-09-07T06:00:00-04:00”,stubhub,2,904,1241,2145
1662544800000,“2022-09-07T06:00:00-04:00”,seatgeek,17,1235,1515,2750
1662544800000,“2022-09-07T06:00:00-04:00”,vividseats,7,1101,1266,2367
1662548400000,“2022-09-07T07:00:00-04:00”,stubhub,6,910,1235,2145
1662548400000,“2022-09-07T07:00:00-04:00”,seatgeek,6,1241,1509,2750
1662548400000,“2022-09-07T07:00:00-04:00”,vividseats,7,1108,1259,2367
1662552000000,“2022-09-07T08:00:00-04:00”,stubhub,10,920,1225,2145
1662552000000,“2022-09-07T08:00:00-04:00”,seatgeek,7,1248,1502,2750
1662552000000,“2022-09-07T08:00:00-04:00”,vividseats,7,1115,1252,2367
1662555600000,“2022-09-07T09:00:00-04:00”,stubhub,9,929,1216,2145
1662555600000,“2022-09-07T09:00:00-04:00”,seatgeek,10,1258,1492,2750
1662555600000,“2022-09-07T09:00:00-04:00”,vividseats,6,1121,1246,2367
1662559200000,“2022-09-07T10:00:00-04:00”,stubhub,18,947,1198,2145
1662559200000,“2022-09-07T10:00:00-04:00”,seatgeek,28,1286,1464,2750
1662559200000,“2022-09-07T10:00:00-04:00”,vividseats,18,1139,1228,2367
1662562800000,“2022-09-07T11:00:00-04:00”,stubhub,14,961,1184,2145
1662562800000,“2022-09-07T11:00:00-04:00”,seatgeek,10,1296,1454,2750
1662562800000,“2022-09-07T11:00:00-04:00”,vividseats,15,1154,1213,2367
1662566400000,“2022-09-07T12:00:00-04:00”,stubhub,22,983,1162,2145
1662566400000,“2022-09-07T12:00:00-04:00”,seatgeek,33,1329,1421,2750
1662566400000,“2022-09-07T12:00:00-04:00”,vividseats,31,1185,1182,2367
1662570000000,“2022-09-07T13:00:00-04:00”,stubhub,11,994,1151,2145
1662570000000,“2022-09-07T13:00:00-04:00”,seatgeek,12,1341,1409,2750
1662570000000,“2022-09-07T13:00:00-04:00”,vividseats,10,1195,1172,2367
1662573600000,“2022-09-07T14:00:00-04:00”,stubhub,23,1017,1128,2145
1662573600000,“2022-09-07T14:00:00-04:00”,seatgeek,25,1366,1384,2750
1662573600000,“2022-09-07T14:00:00-04:00”,vividseats,18,1213,1154,2367
1662577200000,“2022-09-07T15:00:00-04:00”,stubhub,19,1036,1109,2145
1662577200000,“2022-09-07T15:00:00-04:00”,seatgeek,7,1373,1377,2750
1662577200000,“2022-09-07T15:00:00-04:00”,vividseats,16,1229,1138,2367
1662580800000,“2022-09-07T16:00:00-04:00”,stubhub,54,1090,1055,2145
1662580800000,“2022-09-07T16:00:00-04:00”,seatgeek,43,1416,1334,2750
1662580800000,“2022-09-07T16:00:00-04:00”,vividseats,84,1313,1054,2367
1662584400000,“2022-09-07T17:00:00-04:00”,stubhub,6,1096,1049,2145
1662584400000,“2022-09-07T17:00:00-04:00”,seatgeek,9,1425,1325,2750
1662584400000,“2022-09-07T17:00:00-04:00”,vividseats,7,1320,1047,2367
1662588000000,“2022-09-07T18:00:00-04:00”,stubhub,10,1106,1039,2145
1662588000000,“2022-09-07T18:00:00-04:00”,seatgeek,18,1443,1307,2750
1662588000000,“2022-09-07T18:00:00-04:00”,vividseats,6,1326,1041,2367
1662591600000,“2022-09-07T19:00:00-04:00”,stubhub,21,1127,1018,2145
1662591600000,“2022-09-07T19:00:00-04:00”,seatgeek,20,1463,1287,2750
1662591600000,“2022-09-07T19:00:00-04:00”,vividseats,16,1342,1025,2367
1662595200000,“2022-09-07T20:00:00-04:00”,stubhub,14,1141,1004,2145
1662595200000,“2022-09-07T20:00:00-04:00”,seatgeek,9,1472,1278,2750
1662595200000,“2022-09-07T20:00:00-04:00”,vividseats,7,1349,1018,2367
1662598800000,“2022-09-07T21:00:00-04:00”,stubhub,23,1164,980,2144
1662598800000,“2022-09-07T21:00:00-04:00”,seatgeek,24,1496,1254,2750
1662598800000,“2022-09-07T21:00:00-04:00”,vividseats,21,1370,997,2367
1662602400000,“2022-09-07T22:00:00-04:00”,stubhub,16,1180,964,2144
1662602400000,“2022-09-07T22:00:00-04:00”,seatgeek,16,1512,1238,2750
1662602400000,“2022-09-07T22:00:00-04:00”,vividseats,12,1382,985,2367
1662606000000,“2022-09-07T23:00:00-04:00”,stubhub,12,1192,952,2144
1662606000000,“2022-09-07T23:00:00-04:00”,seatgeek,38,1550,1200,2750
1662606000000,“2022-09-07T23:00:00-04:00”,vividseats,12,1394,973,2367
1662609600000,“2022-09-08T00:00:00-04:00”,stubhub,6,1198,946,2144
1662609600000,“2022-09-08T00:00:00-04:00”,seatgeek,4,1554,1196,2750
1662609600000,“2022-09-08T00:00:00-04:00”,vividseats,7,1401,966,2367
1662613200000,“2022-09-08T01:00:00-04:00”,stubhub,17,1215,929,2144
1662613200000,“2022-09-08T01:00:00-04:00”,seatgeek,4,1558,1192,2750
1662613200000,“2022-09-08T01:00:00-04:00”,vividseats,18,1419,948,2367
1662616800000,“2022-09-08T02:00:00-04:00”,stubhub,4,1219,925,2144
1662616800000,“2022-09-08T02:00:00-04:00”,seatgeek,1,1559,1191,2750
1662616800000,“2022-09-08T02:00:00-04:00”,vividseats,4,1423,944,2367
1662620400000,“2022-09-08T03:00:00-04:00”,stubhub,2,1221,923,2144
1662620400000,“2022-09-08T03:00:00-04:00”,seatgeek,0,1559,1191,2750
1662620400000,“2022-09-08T03:00:00-04:00”,vividseats,2,1425,942,2367
1662624000000,“2022-09-08T04:00:00-04:00”,stubhub,5,1226,918,2144
1662624000000,“2022-09-08T04:00:00-04:00”,seatgeek,0,1559,1191,2750
1662624000000,“2022-09-08T04:00:00-04:00”,vividseats,2,1427,940,2367
1662627600000,“2022-09-08T05:00:00-04:00”,stubhub,11,1237,907,2144
1662627600000,“2022-09-08T05:00:00-04:00”,seatgeek,1,1560,1190,2750
1662627600000,“2022-09-08T05:00:00-04:00”,vividseats,1,1428,939,2367
1662631200000,“2022-09-08T06:00:00-04:00”,stubhub,4,1241,903,2144
1662631200000,“2022-09-08T06:00:00-04:00”,seatgeek,0,1560,1190,2750
1662631200000,“2022-09-08T06:00:00-04:00”,vividseats,4,1432,935,2367
1662634800000,“2022-09-08T07:00:00-04:00”,stubhub,6,1247,897,2144
1662634800000,“2022-09-08T07:00:00-04:00”,seatgeek,3,1563,1187,2750
1662634800000,“2022-09-08T07:00:00-04:00”,vividseats,3,1435,932,2367
1662638400000,“2022-09-08T08:00:00-04:00”,stubhub,6,1253,891,2144
1662638400000,“2022-09-08T08:00:00-04:00”,seatgeek,1,1564,1186,2750
1662638400000,“2022-09-08T08:00:00-04:00”,vividseats,10,1445,922,2367
1662642000000,“2022-09-08T09:00:00-04:00”,stubhub,12,1265,879,2144
1662642000000,“2022-09-08T09:00:00-04:00”,seatgeek,5,1569,1181,2750
1662642000000,“2022-09-08T09:00:00-04:00”,vividseats,11,1456,911,2367
1662645600000,“2022-09-08T10:00:00-04:00”,stubhub,15,1280,864,2144
1662645600000,“2022-09-08T10:00:00-04:00”,seatgeek,15,1584,1166,2750
1662645600000,“2022-09-08T10:00:00-04:00”,vividseats,14,1470,897,2367
1662649200000,“2022-09-08T11:00:00-04:00”,stubhub,23,1303,841,2144
1662649200000,“2022-09-08T11:00:00-04:00”,seatgeek,24,1608,1142,2750
1662649200000,“2022-09-08T11:00:00-04:00”,vividseats,26,1496,871,2367
1662652800000,“2022-09-08T12:00:00-04:00”,stubhub,41,1344,800,2144
1662652800000,“2022-09-08T12:00:00-04:00”,seatgeek,91,1699,1051,2750
1662652800000,“2022-09-08T12:00:00-04:00”,vividseats,75,1571,796,2367
1662656400000,“2022-09-08T13:00:00-04:00”,stubhub,125,1469,675,2144
1662656400000,“2022-09-08T13:00:00-04:00”,seatgeek,31,1730,1020,2750
1662656400000,“2022-09-08T13:00:00-04:00”,vividseats,126,1697,670,2367
1662660000000,“2022-09-08T14:00:00-04:00”,stubhub,0,1469,674,2143
1662660000000,“2022-09-08T14:00:00-04:00”,seatgeek,0,1730,1020,2750
1662660000000,“2022-09-08T14:00:00-04:00”,vividseats,0,1697,670,2367
